Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:10<05:54, 70.97s/it] 33%|███▎      | 2/6 [01:35<02:55, 43.92s/it] 50%|█████     | 3/6 [01:39<01:16, 25.58s/it] 67%|██████▋   | 4/6 [01:43<00:33, 16.99s/it] 83%|████████▎ | 5/6 [01:47<00:12, 12.16s/it]100%|██████████| 6/6 [01:50<00:00,  9.28s/it]100%|██████████| 6/6 [01:51<00:00, 18.52s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 9 time: 1.000000m 51.150541s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:39, 14.22s/it] 25%|██▌       | 2/8 [00:20<00:56,  9.35s/it] 38%|███▊      | 3/8 [00:25<00:37,  7.42s/it] 50%|█████     | 4/8 [00:30<00:26,  6.74s/it] 62%|██████▎   | 5/8 [00:31<00:13,  4.49s/it] 75%|███████▌  | 6/8 [00:31<00:06,  3.13s/it] 88%|████████▊ | 7/8 [00:32<00:02,  2.30s/it]100%|██████████| 8/8 [00:33<00:00,  1.73s/it]100%|██████████| 8/8 [00:33<00:00,  4.15s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 9:
  val_loss    : 0.6480489149689674
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:30, 66.10s/it] 33%|███▎      | 2/6 [01:29<02:43, 40.91s/it] 50%|█████     | 3/6 [01:33<01:12, 24.03s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.15s/it] 83%|████████▎ | 5/6 [01:41<00:11, 11.65s/it]100%|██████████| 6/6 [01:44<00:00,  8.90s/it]100%|██████████| 6/6 [01:44<00:00, 17.50s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 10 time: 1.000000m 44.987776s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:37, 13.86s/it] 25%|██▌       | 2/8 [00:19<00:54,  9.01s/it] 38%|███▊      | 3/8 [00:23<00:34,  6.90s/it] 50%|█████     | 4/8 [00:29<00:25,  6.34s/it] 62%|██████▎   | 5/8 [00:29<00:12,  4.24s/it] 75%|███████▌  | 6/8 [00:30<00:05,  2.97s/it] 88%|████████▊ | 7/8 [00:30<00:02,  2.18s/it]100%|██████████| 8/8 [00:31<00:00,  1.65s/it]100%|██████████| 8/8 [00:31<00:00,  3.94s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 10:
  val_loss    : 0.6395496167242527
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:30, 66.00s/it] 33%|███▎      | 2/6 [01:28<02:42, 40.61s/it] 50%|█████     | 3/6 [01:33<01:11, 23.98s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.12s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.60s/it]100%|██████████| 6/6 [01:44<00:00,  8.88s/it]100%|██████████| 6/6 [01:44<00:00, 17.43s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 11 time: 1.000000m 44.571729s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:38, 14.11s/it] 25%|██▌       | 2/8 [00:19<00:54,  9.08s/it] 38%|███▊      | 3/8 [00:24<00:34,  6.93s/it] 50%|█████     | 4/8 [00:29<00:25,  6.38s/it] 62%|██████▎   | 5/8 [00:30<00:12,  4.27s/it] 75%|███████▌  | 6/8 [00:30<00:06,  3.00s/it] 88%|████████▊ | 7/8 [00:31<00:02,  2.38s/it]100%|██████████| 8/8 [00:32<00:00,  1.79s/it]100%|██████████| 8/8 [00:32<00:00,  4.05s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 11:
  val_loss    : 0.623898446559906
  val_acc     : 0.75
  val_auc     : 0.25
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:30, 66.00s/it] 33%|███▎      | 2/6 [01:28<02:41, 40.47s/it] 50%|█████     | 3/6 [01:32<01:10, 23.59s/it] 67%|██████▋   | 4/6 [01:35<00:31, 15.74s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.31s/it]100%|██████████| 6/6 [01:43<00:00,  8.75s/it]100%|██████████| 6/6 [01:43<00:00, 17.24s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 12 time: 1.000000m 43.415297s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:33, 13.43s/it] 25%|██▌       | 2/8 [00:19<00:53,  9.00s/it] 38%|███▊      | 3/8 [00:23<00:34,  6.94s/it] 50%|█████     | 4/8 [00:30<00:26,  6.65s/it] 62%|██████▎   | 5/8 [00:30<00:13,  4.45s/it] 75%|███████▌  | 6/8 [00:31<00:06,  3.11s/it] 88%|████████▊ | 7/8 [00:31<00:02,  2.30s/it]100%|██████████| 8/8 [00:32<00:00,  1.75s/it]100%|██████████| 8/8 [00:32<00:00,  4.06s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 12:
  val_loss    : 0.5993139296770096
  val_acc     : 0.75
  val_auc     : 0.3333333333333333
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:12<06:00, 72.03s/it] 33%|███▎      | 2/6 [01:35<02:53, 43.49s/it] 50%|█████     | 3/6 [01:39<01:16, 25.44s/it] 67%|██████▋   | 4/6 [01:44<00:34, 17.21s/it] 83%|████████▎ | 5/6 [01:47<00:12, 12.40s/it]100%|██████████| 6/6 [01:52<00:00,  9.65s/it]100%|██████████| 6/6 [01:52<00:00, 18.76s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 13 time: 1.000000m 52.556764s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:35, 13.66s/it] 25%|██▌       | 2/8 [00:19<00:53,  8.87s/it] 38%|███▊      | 3/8 [00:23<00:34,  6.88s/it] 50%|█████     | 4/8 [00:29<00:25,  6.37s/it] 62%|██████▎   | 5/8 [00:29<00:12,  4.27s/it] 75%|███████▌  | 6/8 [00:30<00:05,  3.00s/it] 88%|████████▊ | 7/8 [00:30<00:02,  2.20s/it]100%|██████████| 8/8 [00:31<00:00,  1.67s/it]100%|██████████| 8/8 [00:31<00:00,  3.94s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 13:
  val_loss    : 0.5981455743312836
  val_acc     : 0.75
  val_auc     : 0.16666666666666666
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:31, 66.28s/it] 33%|███▎      | 2/6 [01:30<02:45, 41.33s/it] 50%|█████     | 3/6 [01:33<01:12, 24.08s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.01s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.49s/it]100%|██████████| 6/6 [01:44<00:00,  8.86s/it]100%|██████████| 6/6 [01:44<00:00, 17.48s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 14 time: 1.000000m 44.860824s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:35, 13.60s/it] 25%|██▌       | 2/8 [00:19<00:53,  8.93s/it] 38%|███▊      | 3/8 [00:23<00:34,  6.89s/it] 50%|█████     | 4/8 [00:29<00:25,  6.45s/it] 62%|██████▎   | 5/8 [00:30<00:12,  4.33s/it] 75%|███████▌  | 6/8 [00:30<00:06,  3.03s/it] 88%|████████▊ | 7/8 [00:31<00:02,  2.24s/it]100%|██████████| 8/8 [00:31<00:00,  1.76s/it]100%|██████████| 8/8 [00:32<00:00,  4.01s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 14:
  val_loss    : 0.5961601883172989
  val_acc     : 0.75
  val_auc     : 0.41666666666666663
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:10<05:51, 70.23s/it] 33%|███▎      | 2/6 [01:35<02:54, 43.58s/it] 50%|█████     | 3/6 [01:38<01:15, 25.29s/it] 67%|██████▋   | 4/6 [01:42<00:33, 16.74s/it] 83%|████████▎ | 5/6 [01:45<00:11, 11.97s/it]100%|██████████| 6/6 [01:49<00:00,  9.15s/it]100%|██████████| 6/6 [01:49<00:00, 18.30s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 15 time: 1.000000m 49.799002s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:14<01:40, 14.40s/it] 25%|██▌       | 2/8 [00:20<00:57,  9.53s/it] 38%|███▊      | 3/8 [00:25<00:36,  7.30s/it] 50%|█████     | 4/8 [00:30<00:26,  6.69s/it] 62%|██████▎   | 5/8 [00:31<00:13,  4.48s/it] 75%|███████▌  | 6/8 [00:31<00:06,  3.13s/it] 88%|████████▊ | 7/8 [00:32<00:02,  2.29s/it]100%|██████████| 8/8 [00:33<00:00,  1.73s/it]100%|██████████| 8/8 [00:33<00:00,  4.16s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 15:
  val_loss    : 0.5920334160327911
  val_acc     : 0.75
  val_auc     : 0.5833333333333333
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:33, 66.70s/it] 33%|███▎      | 2/6 [01:29<02:43, 40.86s/it] 50%|█████     | 3/6 [01:33<01:11, 23.83s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.87s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.41s/it]100%|██████████| 6/6 [01:43<00:00,  8.76s/it]100%|██████████| 6/6 [01:44<00:00, 17.36s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 16 time: 1.000000m 44.190969s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:33, 13.43s/it] 25%|██▌       | 2/8 [00:19<00:53,  8.89s/it] 38%|███▊      | 3/8 [00:23<00:34,  6.87s/it] 50%|█████     | 4/8 [00:29<00:25,  6.39s/it] 62%|██████▎   | 5/8 [00:29<00:12,  4.28s/it] 75%|███████▌  | 6/8 [00:30<00:06,  3.01s/it] 88%|████████▊ | 7/8 [00:30<00:02,  2.22s/it]100%|██████████| 8/8 [00:31<00:00,  1.68s/it]100%|██████████| 8/8 [00:31<00:00,  3.96s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 0 epoch 16:
  val_loss    : 0.5948827192187309
  val_acc     : 0.75
  val_auc     : 0.3333333333333333
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:07<05:37, 67.56s/it] 33%|███▎      | 2/6 [01:30<02:45, 41.35s/it] 50%|█████     | 3/6 [01:34<01:12, 24.07s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.03s/it] 83%|████████▎ | 5/6 [01:41<00:11, 11.53s/it]100%|██████████| 6/6 [01:45<00:00,  8.90s/it]100%|██████████| 6/6 [01:45<00:00, 17.58s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 17 time: 1.000000m 45.477144s
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:13<01:36, 13.85s/it] 25%|██▌       | 2/8 [00:19<00:54,  9.00s/it] 38%|███▊      | 3/8 [00:23<00:34,  6.92s/it] 50%|█████     | 4/8 [00:29<00:25,  6.42s/it] 62%|██████▎   | 5/8 [00:30<00:12,  4.30s/it] 75%|███████▌  | 6/8 [00:30<00:06,  3.02s/it] 88%|████████▊ | 7/8 [00:31<00:02,  2.24s/it]100%|██████████| 8/8 [00:32<00:00,  1.81s/it]100%|██████████| 8/8 [00:32<00:00,  4.04s/it]
